indice_tiempo,icc_1993_nivel_general,icc_1993_materiales,icc_1993_mano_obra,icc_1993_gastos_generales,icc_1993_mano_obra_materiales,icc_1993_nivel_general_variacion_mensual,icc_1993_nivel_general_variacion_anual
1995-01-01,103.0,102.6,103.4,102.7,100.77972709551659,,
1995-02-01,103.8,102.9,104.7,103.2,101.74927113702623,0.007766990291262044,
1995-03-01,105.8,103.2,108.6,105.4,101.74927113702623,0.019267822736030782,
1995-04-01,106.0,103.5,108.6,105.4,104.92753623188405,0.001890359168241984,
1995-05-01,105.9,103.6,108.4,104.9,104.92753623188405,-0.0009433962264150386,
1995-06-01,105.8,103.8,108.1,104.0,104.14258188824664,-0.0009442870632673239,
1995-07-01,105.5,103.7,107.8,102.6,104.14258188824664,-0.002835538752362976,
1995-08-01,105.2,103.7,107.3,101.8,103.4715525554484,-0.0028436018957345155,
1995-09-01,104.2,103.6,105.5,100.6,103.4715525554484,-0.009505703422053258,
1995-10-01,103.8,103.4,104.8,100.4,101.35396518375242,-0.0038387715930903177,
1995-11-01,103.2,103.0,103.8,99.8,101.35396518375242,-0.00578034682080919,
1995-12-01,103.0,103.0,103.6,99.6,100.58252427184466,-0.0019379844961240345,
1996-01-01,102.7,102.8,103.1,99.5,100.58252427184466,-0.002912621359223322,-0.002912621359223322
1996-02-01,102.2,102.6,102.1,99.9,99.51267056530214,-0.004868549172346692,-0.015414258188824581
1996-03-01,102.0,102.3,102.1,99.6,99.51267056530214,-0.00195694716242667,-0.03591682419659736
1996-04-01,101.9,102.3,101.9,99.3,99.60899315738027,-0.0009803921568627416,-0.038679245283018804
1996-05-01,101.9,102.4,101.8,99.6,99.60899315738027,0.0,-0.03777148253068929
1996-06-01,101.9,102.3,101.6,99.7,99.31573802541544,0.0,-0.036862003780718244
1996-07-01,98.7,102.2,95.0,99.8,99.31573802541544,-0.03140333660451422,-0.06445497630331753
1996-08-01,98.3,102.0,94.3,99.3,92.45098039215685,-0.004052684903748771,-0.06558935361216733
1996-09-01,98.1,101.9,94.1,99.2,92.45098039215685,-0.0020345879959308144,-0.05854126679462579
1996-10-01,98.0,101.9,93.8,98.8,92.05103042198233,-0.0010193679918449883,-0.055876685934489356
